INDEX,EXPIRY,STRIKE,BID_IV,ASK_IV
OPTN_0.07_1.17,0.07,1.17,0.17451902058256122,0.1897190205825612
OPTN_0.07_1.18,0.07,1.1800000000000002,0.17930877474090795,0.195108774740908
OPTN_0.07_1.19,0.07,1.19,0.1838686412832094,0.20026864128320943
OPTN_0.07_1.20,0.07,1.2000000000000002,0.18823152472602223,0.20523152472602224
OPTN_0.07_1.21,0.07,1.21,0.19242479241609636,0.21002479241609637
OPTN_0.07_1.22,0.07,1.2200000000000002,0.196449188402188,0.214649188402188
OPTN_0.07_1.23,0.07,1.23,0.20035067163005346,0.21915067163005345
OPTN_0.07_1.24,0.07,1.2400000000000002,0.204180477671554,0.22358047767155403
OPTN_0.07_1.25,0.07,1.25,0.20788813592826932,0.22788813592826934
OPTN_0.07_1.26,0.07,1.26,0.21138800414492717,0.23198800414492718
OPTN_0.07_1.27,0.07,1.27,0.21470953583408586,0.23590953583408586
OPTN_0.07_1.28,0.07,1.28,0.21795069946643533,0.23975069946643532
OPTN_0.07_1.29,0.07,1.29,0.22115593050879162,0.24355593050879165
OPTN_0.07_1.30,0.07,1.3,0.2242679342346666,0.24726793423466661
OPTN_0.19_0.70,0.19,0.7,0.4067433055941352,0.4297433055941352
OPTN_0.19_0.71,0.19,0.71,0.39938809151943605,0.421788091519436
OPTN_0.19_0.72,0.19,0.72,0.3918765023161911,0.41367650231619113
OPTN_0.19_0.73,0.19,0.73,0.3841601870736133,0.4053601870736133
OPTN_0.19_0.74,0.19,0.74,0.3762921065168738,0.39689210651687373
OPTN_0.19_0.75,0.19,0.75,0.36830249417086797,0.388302494170868
OPTN_0.19_0.76,0.19,0.76,0.36018036430380707,0.37958036430380704
OPTN_0.19_0.77,0.19,0.77,0.35208795071243837,0.3708879507124384
OPTN_0.19_0.78,0.19,0.78,0.3440639968653934,0.3622639968653934
OPTN_0.19_0.79,0.19,0.79,0.3360397558650795,0.35363975586507945
OPTN_0.19_0.80,0.19,0.7999999999999999,0.32796161221258047,0.3449616122125805
OPTN_0.19_0.81,0.19,0.8099999999999999,0.31986049476319794,0.3362604947631979
OPTN_0.19_0.82,0.19,0.82,0.3118191576309951,0.32761915763099514
OPTN_0.19_0.83,0.19,0.83,0.30383467497605793,0.3190346749760579
OPTN_0.19_0.84,0.19,0.84,0.2959069722668529,0.310506972266853
OPTN_0.19_0.85,0.19,0.85,0.28803927538083457,0.3020392753808346
OPTN_0.19_0.86,0.19,0.86,0.2802325646884162,0.29363256468841614
OPTN_0.19_0.87,0.19,0.87,0.2725032804888461,0.2853032804888461
OPTN_0.19_0.88,0.19,0.88,0.2648539080714045,0.2770539080714045
OPTN_0.19_0.89,0.19,0.89,0.25723956716494745,0.2688395671649474
OPTN_0.19_0.90,0.19,0.9,0.24962616190177456,0.26062616190177457
OPTN_0.19_0.91,0.19,0.91,0.24205944286250938,0.2524594428625094
OPTN_0.19_0.92,0.19,0.9199999999999999,0.23459737062262404,0.244397370622624
OPTN_0.19_0.93,0.19,0.9299999999999999,0.227224720288001,0.236424720288001
OPTN_0.19_0.94,0.19,0.94,0.21990665784069077,0.22850665784069077
OPTN_0.19_0.95,0.19,0.95,0.2126743865926081,0.2206743865926081
OPTN_0.19_0.96,0.19,0.96,0.20543335525451697,0.212833355254517
OPTN_0.19_0.97,0.19,0.97,0.19807544445915806,0.2048754444591581
OPTN_0.19_0.98,0.19,0.98,0.1906402098350486,0.19684020983504857
OPTN_0.19_0.99,0.19,0.99,0.1831348507571664,0.1887348507571664
OPTN_0.19_1.00,0.19,1.0,0.17547817100042495,0.18047817100042496
OPTN_0.19_1.01,0.19,1.01,0.16737154893000045,0.17297154893000044
OPTN_0.19_1.02,0.19,1.02,0.15953384577225305,0.16573384577225303
OPTN_0.19_1.03,0.19,1.03,0.15197951712830599,0.158779517128306
OPTN_0.19_1.04,0.19,1.04,0.1449836054307798,0.1523836054307798
OPTN_0.19_1.05,0.19,1.05,0.13829372258071407,0.14629372258071408
OPTN_0.19_1.06,0.19,1.06,0.13279167784295043,0.14139167784295043
OPTN_0.19_1.07,0.19,1.07,0.12819382491660153,0.13739382491660151
OPTN_0.19_1.08,0.19,1.08,0.1246962170146907,0.13449621701469072
OPTN_0.19_1.09,0.19,1.09,0.12320535947746807,0.13360535947746807
OPTN_0.19_1.10,0.19,1.1,0.1222762250911521,0.1332762250911521
OPTN_0.19_1.11,0.19,1.11,0.12186569888169427,0.13346569888169427
OPTN_0.19_1.12,0.19,1.12,0.12274747317249492,0.13494747317249492
OPTN_0.19_1.13,0.19,1.1300000000000001,0.12447549989453939,0.1372754998945394
OPTN_0.19_1.14,0.19,1.1400000000000001,0.12646410281556483,0.13986410281556486
OPTN_0.19_1.15,0.19,1.15,0.12910847424197064,0.14310847424197065
OPTN_0.19_1.16,0.19,1.1600000000000001,0.13192162377996355,0.14652162377996356
OPTN_0.19_1.17,0.19,1.17,0.13490461590093497,0.15010461590093496
OPTN_0.19_1.18,0.19,1.1800000000000002,0.13811949867413698,0.153919498674137
OPTN_0.19_1.19,0.19,1.19,0.14160444814697193,0.15800444814697195
OPTN_0.19_1.20,0.19,1.2000000000000002,0.14533501239273344,0.16233501239273346
OPTN_0.19_1.21,0.19,1.21,0.14911672022625846,0.16671672022625847
OPTN_0.19_1.22,0.19,1.2200000000000002,0.15297106364661522,0.17117106364661522
OPTN_0.19_1.23,0.19,1.23,0.15689900293175657,0.17569900293175655
OPTN_0.19_1.24,0.19,1.2400000000000002,0.1608941148216781,0.18029411482167812
OPTN_0.19_1.25,0.19,1.25,0.16495992930212902,0.18495992930212904
OPTN_0.19_1.26,0.19,1.26,0.16912024777712292,0.18972024777712293
OPTN_0.19_1.27,0.19,1.27,0.17339347890644788,0.19459347890644788
OPTN_0.19_1.28,0.19,1.28,0.17750292234719256,0.19930292234719255
OPTN_0.19_1.29,0.19,1.29,0.18135381457852362,0.2037538145785236
OPTN_0.19_1.30,0.19,1.3,0.18507866750268515,0.20807866750268517
OPTN_0.69_0.70,0.69,0.7,0.3187248513199938,0.3417248513199938
OPTN_0.69_0.71,0.69,0.71,0.3139589032322029,0.33635890323220285
OPTN_0.69_0.72,0.69,0.72,0.3092651594287601,0.33106515942876014
OPTN_0.69_0.73,0.69,0.73,0.30464954611160555,0.32584954611160555
OPTN_0.69_0.74,0.69,0.74,0.3001227052643167,0.3207227052643167
OPTN_0.69_0.75,0.69,0.75,0.29575342959280554,0.31575342959280556
OPTN_0.69_0.76,0.69,0.76,0.2915168968260951,0.3109168968260951
OPTN_0.69_0.77,0.69,0.77,0.287159666885179,0.30595966688517906
OPTN_0.69_0.78,0.69,0.78,0.2825785838972299,0.3007785838972299
OPTN_0.69_0.79,0.69,0.79,0.2779890190346688,0.2955890190346688
OPTN_0.69_0.80,0.69,0.7999999999999999,0.2735623183969851,0.2905623183969851
OPTN_0.69_0.81,0.69,0.8099999999999999,0.26922401030881443,0.2856240103088144
OPTN_0.69_0.82,0.69,0.82,0.26493220153466746,0.2807322015346675
OPTN_0.69_0.83,0.69,0.83,0.2606993450298822,0.27589934502988217
OPTN_0.69_0.84,0.69,0.84,0.25647453275108223,0.2710745327510822
OPTN_0.69_0.85,0.69,0.85,0.2522215484869708,0.2662215484869708
OPTN_0.69_0.86,0.69,0.86,0.24795909495905868,0.2613590949590587
OPTN_0.69_0.87,0.69,0.87,0.24367863930362052,0.2564786393036205
OPTN_0.69_0.88,0.69,0.88,0.2393657046372336,0.2515657046372336
OPTN_0.69_0.89,0.69,0.89,0.23513843885259642,0.24673843885259641
OPTN_0.69_0.90,0.69,0.9,0.23107501386940985,0.24207501386940986
OPTN_0.69_0.91,0.69,0.91,0.2270710949998261,0.23747109499982613
OPTN_0.69_0.92,0.69,0.9199999999999999,0.22300888210942804,0.23280888210942807
OPTN_0.69_0.93,0.69,0.9299999999999999,0.21891630722026909,0.22811630722026907
OPTN_0.69_0.94,0.69,0.94,0.21484476219317886,0.22344476219317885
OPTN_0.69_0.95,0.69,0.95,0.2108025062360443,0.2188025062360443
OPTN_0.69_0.96,0.69,0.96,0.20678140320815153,0.21418140320815154
OPTN_0.69_0.97,0.69,0.97,0.20277923255686595,0.20957923255686597
OPTN_0.69_0.98,0.69,0.98,0.19879797164778432,0.2049979716477843
OPTN_0.69_0.99,0.69,0.99,0.1948488453242358,0.2004488453242358
OPTN_0.69_1.00,0.69,1.0,0.19091661672256574,0.19591661672256575
OPTN_0.69_1.01,0.69,1.01,0.18645638456650837,0.19205638456650836
OPTN_0.69_1.02,0.69,1.02,0.1821107696167187,0.1883107696167187
OPTN_0.69_1.03,0.69,1.03,0.17785139161312064,0.18465139161312066
OPTN_0.69_1.04,0.69,1.04,0.17363846793515367,0.18103846793515369
OPTN_0.69_1.05,0.69,1.05,0.16943608445191047,0.17743608445191048
OPTN_0.69_1.06,0.69,1.06,0.16548471616674915,0.17408471616674914
OPTN_0.69_1.07,0.69,1.07,0.1619283847414351,0.17112838474143507
OPTN_0.69_1.08,0.69,1.08,0.15855347356995797,0.16835347356995795
OPTN_0.69_1.09,0.69,1.09,0.15509938827295522,0.16549938827295524
OPTN_0.69_1.10,0.69,1.1,0.15160585953544312,0.16260585953544313
OPTN_0.69_1.11,0.69,1.11,0.14843605333145457,0.16003605333145457
OPTN_0.69_1.12,0.69,1.12,0.14560867901788105,0.15780867901788104
OPTN_0.69_1.13,0.69,1.1300000000000001,0.14305620056316415,0.15585620056316413
OPTN_0.69_1.14,0.69,1.1400000000000001,0.1407856655983947,0.15418566559839472
OPTN_0.69_1.15,0.69,1.15,0.1387355872220661,0.15273558722206612
OPTN_0.69_1.16,0.69,1.1600000000000001,0.1369309618100638,0.1515309618100638
OPTN_0.69_1.17,0.69,1.17,0.1353411268736186,0.1505411268736186
OPTN_0.69_1.18,0.69,1.1800000000000002,0.1338845061837955,0.14968450618379547
OPTN_0.69_1.19,0.69,1.19,0.1324282769383177,0.14882827693831774
OPTN_0.69_1.20,0.69,1.2000000000000002,0.131086827275717,0.148086827275717
OPTN_0.69_1.21,0.69,1.21,0.1301972174944535,0.14779721749445351
OPTN_0.69_1.22,0.69,1.2200000000000002,0.1295502983959618,0.1477502983959618
OPTN_0.69_1.23,0.69,1.23,0.12897407258510935,0.14777407258510933
OPTN_0.69_1.24,0.69,1.2400000000000002,0.12841619938612375,0.14781619938612378
OPTN_0.69_1.25,0.69,1.25,0.12789292874217856,0.14789292874217858
OPTN_0.69_1.26,0.69,1.26,0.12740881682999894,0.14800881682999895
OPTN_0.69_1.27,0.69,1.27,0.12696170795311823,0.14816170795311823
OPTN_0.69_1.28,0.69,1.28,0.12646990341243564,0.14826990341243562
OPTN_0.69_1.29,0.69,1.29,0.12586171187607154,0.1482617118760715
OPTN_0.69_1.30,0.69,1.3,0.12517348864907352,0.14817348864907354
OPTN_0.94_0.70,0.94,0.7,0.29954015282512153,0.32254015282512155
OPTN_0.94_0.71,0.94,0.71,0.2953967721223812,0.31779677212238117
OPTN_0.94_0.72,0.94,0.72,0.291272903202097,0.313072903202097
OPTN_0.94_0.73,0.94,0.73,0.28717129975160144,0.30837129975160144
OPTN_0.94_0.74,0.94,0.74,0.2830902626689956,0.30369026266899557
OPTN_0.94_0.75,0.94,0.75,0.27902283873889955,0.29902283873889957
OPTN_0.94_0.76,0.94,0.76,0.2749709937072927,0.2943709937072927
OPTN_0.94_0.77,0.94,0.77,0.2709885467884908,0.28978854678849086
OPTN_0.94_0.78,0.94,0.78,0.2670791767320605,0.2852791767320605
OPTN_0.94_0.79,0.94,0.79,0.26324043273770253,0.2808404327377025
OPTN_0.94_0.80,0.94,0.7999999999999999,0.2594996055730343,0.2764996055730343
OPTN_0.94_0.81,0.94,0.8099999999999999,0.2558296785916685,0.27222967859166847
OPTN_0.94_0.82,0.94,0.82,0.25211270025100063,0.26791270025100067
OPTN_0.94_0.83,0.94,0.83,0.24831622652444446,0.26351622652444445
OPTN_0.94_0.84,0.94,0.84,0.2445874890673275,0.25918748906732747
OPTN_0.94_0.85,0.94,0.85,0.24105536338736858,0.25505536338736856
OPTN_0.94_0.86,0.94,0.86,0.2375985896258058,0.2509985896258058
OPTN_0.94_0.87,0.94,0.87,0.2340165086365977,0.24681650863659768
OPTN_0.94_0.88,0.94,0.88,0.23031683333631597,0.24251683333631596
OPTN_0.94_0.89,0.94,0.89,0.22663109576245655,0.23823109576245655
OPTN_0.94_0.90,0.94,0.9,0.22299386370573676,0.23399386370573677
OPTN_0.94_0.91,0.94,0.91,0.2193951587492833,0.22979515874928333
OPTN_0.94_0.92,0.94,0.9199999999999999,0.21586786173671307,0.2256678617367131
OPTN_0.94_0.93,0.94,0.9299999999999999,0.21240304264344326,0.22160304264344324
OPTN_0.94_0.94,0.94,0.94,0.2089613676346247,0.2175613676346247
OPTN_0.94_0.95,0.94,0.95,0.2055218969097835,0.21352189690978352
OPTN_0.94_0.96,0.94,0.96,0.20212752971664388,0.2095275297166439
OPTN_0.94_0.97,0.94,0.97,0.19882208558237435,0.20562208558237438
OPTN_0.94_0.98,0.94,0.98,0.19558347312413454,0.20178347312413453
OPTN_0.94_0.99,0.94,0.99,0.19236685229491177,0.19796685229491176
OPTN_0.94_1.00,0.94,1.0,0.1891578791586083,0.1941578791586083
OPTN_0.94_1.01,0.94,1.01,0.18540899901393815,0.19100899901393814
OPTN_0.94_1.02,0.94,1.02,0.18173340799202092,0.1879334079920209
OPTN_0.94_1.03,0.94,1.03,0.17813967462746588,0.1849396746274659
OPTN_0.94_1.04,0.94,1.04,0.17470785646044273,0.18210785646044275
OPTN_0.94_1.05,0.94,1.05,0.17142917603487445,0.17942917603487446
OPTN_0.94_1.06,0.94,1.06,0.16823029023775493,0.17683029023775493
OPTN_0.94_1.07,0.94,1.07,0.16505805412709001,0.17425805412709
OPTN_0.94_1.08,0.94,1.08,0.1619721989918575,0.17177219899185747
OPTN_0.94_1.09,0.94,1.09,0.15904320783548717,0.1694432078354872
OPTN_0.94_1.10,0.94,1.1,0.15624192482468977,0.16724192482468977
OPTN_0.94_1.11,0.94,1.11,0.15358523841807814,0.16518523841807814
OPTN_0.94_1.12,0.94,1.12,0.15110270547099136,0.16330270547099135
OPTN_0.94_1.13,0.94,1.1300000000000001,0.14869294538777345,0.16149294538777348
OPTN_0.94_1.14,0.94,1.1400000000000001,0.1461742913002725,0.15957429130027254
OPTN_0.94_1.15,0.94,1.15,0.14363942622269238,0.1576394262226924
OPTN_0.94_1.16,0.94,1.1600000000000001,0.14157008231546064,0.15617008231546065
OPTN_0.94_1.17,0.94,1.17,0.1399496469456961,0.15514964694569608
OPTN_0.94_1.18,0.94,1.1800000000000002,0.13843402263260857,0.1542340226326086
OPTN_0.94_1.19,0.94,1.19,0.1367623231487119,0.15316232314871187
OPTN_0.94_1.20,0.94,1.2000000000000002,0.13512414773987824,0.15212414773987826
OPTN_0.94_1.21,0.94,1.21,0.1338694226863284,0.1514694226863284
OPTN_0.94_1.22,0.94,1.2200000000000002,0.13284307204429355,0.15104307204429354
OPTN_0.94_1.23,0.94,1.23,0.13202411427303234,0.15082411427303233
OPTN_0.94_1.24,0.94,1.2400000000000002,0.13135331319675128,0.1507533131967513
OPTN_0.94_1.25,0.94,1.25,0.1307910789763123,0.15079107897631233
OPTN_0.94_1.26,0.94,1.26,0.1303787349220243,0.1509787349220243
OPTN_0.94_1.27,0.94,1.27,0.13001091256034406,0.15121091256034405
OPTN_0.94_1.28,0.94,1.28,0.12969513561589993,0.15149513561589992
OPTN_0.94_1.29,0.94,1.29,0.12965406850346695,0.15205406850346692
OPTN_0.94_1.30,0.94,1.3,0.12964906977076132,0.15264906977076134
OPTN_1.19_0.70,1.19,0.7,0.28441582854224684,0.30741582854224686
OPTN_1.19_0.71,1.19,0.71,0.2809209410392591,0.30332094103925905
OPTN_1.19_0.72,1.19,0.72,0.27741576666955364,0.2992157666695537
OPTN_1.19_0.73,1.19,0.73,0.2739124667317631,0.2951124667317631
OPTN_1.19_0.74,1.19,0.74,0.2704078973771324,0.29100789737713234
OPTN_1.19_0.75,1.19,0.75,0.2668969263428384,0.2868969263428384
OPTN_1.19_0.76,1.19,0.76,0.2633814600814534,0.2827814600814534
OPTN_1.19_0.77,1.19,0.77,0.25997687714021694,0.278776877140217
OPTN_1.19_0.78,1.19,0.78,0.25673776610555243,0.27493776610555243
OPTN_1.19_0.79,1.19,0.79,0.25352289973742137,0.2711228997374213
OPTN_1.19_0.80,1.19,0.7999999999999999,0.2501898486560312,0.26718984865603124
OPTN_1.19_0.81,1.19,0.8099999999999999,0.24681194676524684,0.26321194676524684
OPTN_1.19_0.82,1.19,0.82,0.24355145880116127,0.2593514588011613
OPTN_1.19_0.83,1.19,0.83,0.24043776131054867,0.25563776131054866
OPTN_1.19_0.84,1.19,0.84,0.2373128320466701,0.25191283204667014
OPTN_1.19_0.85,1.19,0.85,0.23406046278349818,0.2480604627834982
OPTN_1.19_0.86,1.19,0.86,0.23076742777761075,0.24416742777761077
OPTN_1.19_0.87,1.19,0.87,0.22754543161934307,0.24034543161934305
OPTN_1.19_0.88,1.19,0.88,0.22437870904923876,0.23657870904923875
OPTN_1.19_0.89,1.19,0.89,0.22126012083320648,0.23286012083320648
OPTN_1.19_0.90,1.19,0.9,0.21819000711749123,0.22919000711749124
OPTN_1.19_0.91,1.19,0.91,0.2151668077116927,0.2255668077116927
OPTN_1.19_0.92,1.19,0.9199999999999999,0.21219308129660708,0.2219930812966071
OPTN_1.19_0.93,1.19,0.9299999999999999,0.20926746440682062,0.2184674644068206
OPTN_1.19_0.94,1.19,0.94,0.2063669877209085,0.2149669877209085
OPTN_1.19_0.95,1.19,0.95,0.20348086465830886,0.21148086465830887
OPTN_1.19_0.96,1.19,0.96,0.2006294620007577,0.20802946200075773
OPTN_1.19_0.97,1.19,0.97,0.19783023012436737,0.2046302301243674
OPTN_1.19_0.98,1.19,0.98,0.1950751122908417,0.2012751122908417
OPTN_1.19_0.99,1.19,0.99,0.19235720720234334,0.19795720720234333
OPTN_1.19_1.00,1.19,1.0,0.18967341855174452,0.19467341855174453
OPTN_1.19_1.01,1.19,1.01,0.18643202996129296,0.19203202996129295
OPTN_1.19_1.02,1.19,1.02,0.1832301633962136,0.18943016339621357
OPTN_1.19_1.03,1.19,1.03,0.18007549860427563,0.18687549860427566
OPTN_1.19_1.04,1.19,1.04,0.17699743635998844,0.18439743635998845
OPTN_1.19_1.05,1.19,1.05,0.1739852119364496,0.18198521193644962
OPTN_1.19_1.06,1.19,1.06,0.17106371245089494,0.17966371245089494
OPTN_1.19_1.07,1.19,1.07,0.1682192914008887,0.1774192914008887
OPTN_1.19_1.08,1.19,1.08,0.16548281740429083,0.1752828174042908
OPTN_1.19_1.09,1.19,1.09,0.1629236568059134,0.1733236568059134
OPTN_1.19_1.10,1.19,1.1,0.16050929407643397,0.17150929407643398
OPTN_1.19_1.11,1.19,1.11,0.15821558645907835,0.16981558645907835
OPTN_1.19_1.12,1.19,1.12,0.15600462152098768,0.16820462152098767
OPTN_1.19_1.13,1.19,1.1300000000000001,0.1539330159418883,0.16673301594188827
OPTN_1.19_1.14,1.19,1.1400000000000001,0.15207651921747425,0.16547651921747428
OPTN_1.19_1.15,1.19,1.15,0.1503711168824222,0.1643711168824222
OPTN_1.19_1.16,1.19,1.1600000000000001,0.1486861623619111,0.1632861623619111
OPTN_1.19_1.17,1.19,1.17,0.14696774151285408,0.16216774151285407
OPTN_1.19_1.18,1.19,1.1800000000000002,0.1453830124585963,0.1611830124585963
OPTN_1.19_1.19,1.19,1.19,0.14401533230173003,0.16041533230173005
OPTN_1.19_1.20,1.19,1.2000000000000002,0.14278988021486835,0.15978988021486837
OPTN_1.19_1.21,1.19,1.21,0.14174058885834134,0.15934058885834135
OPTN_1.19_1.22,1.19,1.2200000000000002,0.14081370153860145,0.15901370153860145
OPTN_1.19_1.23,1.19,1.23,0.14000625814070067,0.15880625814070065
OPTN_1.19_1.24,1.19,1.2400000000000002,0.13923470723681922,0.15863470723681924
OPTN_1.19_1.25,1.19,1.25,0.13858875546180163,0.15858875546180165
OPTN_1.19_1.26,1.19,1.26,0.13825101288310068,0.1588510128831007
OPTN_1.19_1.27,1.19,1.27,0.13797868018745654,0.15917868018745654
OPTN_1.19_1.28,1.19,1.28,0.1376889693289093,0.1594889693289093
OPTN_1.19_1.29,1.19,1.29,0.13727275475086181,0.15967275475086184
OPTN_1.19_1.30,1.19,1.3,0.13676623314489658,0.1597662331448966
OPTN_1.69_0.70,1.69,0.7,0.26577643159837183,0.28877643159837185
OPTN_1.69_0.71,1.69,0.71,0.26289347207563263,0.2852934720756326
OPTN_1.69_0.72,1.69,0.72,0.26005147968805015,0.2818514796880502
OPTN_1.69_0.73,1.69,0.73,0.2573373721831481,0.2785373721831481
OPTN_1.69_0.74,1.69,0.74,0.2546369531880285,0.27523695318802843
OPTN_1.69_0.75,1.69,0.75,0.2518159897862482,0.2718159897862482
OPTN_1.69_0.76,1.69,0.76,0.24890989380374867,0.26830989380374864
OPTN_1.69_0.77,1.69,0.77,0.2461175546707228,0.2649175546707228
OPTN_1.69_0.78,1.69,0.78,0.243512902835679,0.261712902835679
OPTN_1.69_0.79,1.69,0.79,0.2409164029627755,0.2585164029627755
OPTN_1.69_0.80,1.69,0.7999999999999999,0.23816301315055569,0.2551630131505557
OPTN_1.69_0.81,1.69,0.8099999999999999,0.23533128008132279,0.2517312800813228
OPTN_1.69_0.82,1.69,0.82,0.2325664765770579,0.24836647657705788
OPTN_1.69_0.83,1.69,0.83,0.2298603652666093,0.2450603652666093
OPTN_1.69_0.84,1.69,0.84,0.22722346423792567,0.24182346423792567
OPTN_1.69_0.85,1.69,0.85,0.22469974715238114,0.23869974715238115
OPTN_1.69_0.86,1.69,0.86,0.2222337732475239,0.23563377324752394
OPTN_1.69_0.87,1.69,0.87,0.21970728773565176,0.23250728773565174
OPTN_1.69_0.88,1.69,0.88,0.21712200372492832,0.2293220037249283
OPTN_1.69_0.89,1.69,0.89,0.21458460618042033,0.22618460618042033
OPTN_1.69_0.90,1.69,0.9,0.2121299977343732,0.2231299977343732
OPTN_1.69_0.91,1.69,0.91,0.20973377479155395,0.22013377479155397
OPTN_1.69_0.92,1.69,0.9199999999999999,0.2074037547414893,0.21720375474148929
OPTN_1.69_0.93,1.69,0.9299999999999999,0.20513674449278202,0.214336744492782
OPTN_1.69_0.94,1.69,0.94,0.20287794978340554,0.21147794978340553
OPTN_1.69_0.95,1.69,0.95,0.2006102096612007,0.2086102096612007
OPTN_1.69_0.96,1.69,0.96,0.19836159682193177,0.2057615968219318
OPTN_1.69_0.97,1.69,0.97,0.19614717706186516,0.20294717706186519
OPTN_1.69_0.98,1.69,0.98,0.19396258898788205,0.20016258898788203
OPTN_1.69_0.99,1.69,0.99,0.1918257909740093,0.1974257909740093
OPTN_1.69_1.00,1.69,1.0,0.18973874558335166,0.19473874558335166
OPTN_1.69_1.01,1.69,1.01,0.18708803048167033,0.19268803048167032
OPTN_1.69_1.02,1.69,1.02,0.1844641035768443,0.1906641035768443
OPTN_1.69_1.03,1.69,1.03,0.18187236777389948,0.1886723677738995
OPTN_1.69_1.04,1.69,1.04,0.1793175121443014,0.1867175121443014
OPTN_1.69_1.05,1.69,1.05,0.17679302249659326,0.18479302249659327
OPTN_1.69_1.06,1.69,1.06,0.17432913117282087,0.18292913117282086
OPTN_1.69_1.07,1.69,1.07,0.17192049517841326,0.18112049517841325
OPTN_1.69_1.08,1.69,1.08,0.16958839397427689,0.17938839397427686
OPTN_1.69_1.09,1.69,1.09,0.1673941436319124,0.17779414363191243
OPTN_1.69_1.10,1.69,1.1,0.1653168169983582,0.17631681699835822
OPTN_1.69_1.11,1.69,1.11,0.16326668042388084,0.17486668042388084
OPTN_1.69_1.12,1.69,1.12,0.1611860412477957,0.1733860412477957
OPTN_1.69_1.13,1.69,1.1300000000000001,0.15918421475027095,0.17198421475027093
OPTN_1.69_1.14,1.69,1.1400000000000001,0.15739653577931134,0.17079653577931136
